id,label
20800,2.9884613e-12
20801,1.0
20802,1.0
20803,2.8513514e-14
20804,1.0
20805,0.9999998
20806,5.6049183e-11
20807,0.9999998
20808,0.9999996
20809,1.0
20810,0.9999999
20811,0.9999994
20812,0.020243298
20813,0.99999964
20814,1.0
20815,3.609914e-15
20816,6.312957e-14
20817,4.87629e-12
20818,1.0
20819,1.0536567e-12
20820,0.9999994
20821,0.9998311
20822,0.99999976
20823,0.9999957
20824,1.0
20825,3.8837186e-14
20826,0.999806
20827,2.4561246e-18
20828,6.217695e-17
20829,1.0
20830,8.370803e-08
20831,1.0
20832,1.3138056e-08
20833,7.878669e-12
20834,1.0
20835,6.632714e-14
20836,8.653307e-08
20837,1.0
20838,1.0
20839,3.9325388e-12
20840,1.0721236e-11
20841,3.0568405e-08
20842,0.99999994
20843,1.4347808e-14
20844,6.1246635e-13
20845,0.99999994
20846,2.7276515e-15
20847,2.122773e-12
20848,0.9999997
20849,0.99998474
20850,1.1785996e-09
20851,0.9999726
20852,3.2530937e-07
20853,0.9999971
20854,1.0
20855,4.920685e-13
20856,1.0
20857,1.4925863e-12
20858,2.1456942e-13
20859,2.7239645e-12
20860,1.0
20861,0.9999938
20862,1.0
20863,4.7208555e-16
20864,1.0
20865,1.0
20866,1.0
20867,1.0
20868,0.9999998
20869,1.3252542e-16
20870,1.0
20871,1.0
20872,0.99999994
20873,1.0633842e-08
20874,1.5884128e-09
20875,0.00015931715
20876,2.47712e-12
20877,5.6093158e-14
20878,0.99999696
20879,1.9750222e-16
20880,6.160284e-15
20881,1.0
20882,0.00012063561
20883,0.9999994
20884,1.0
20885,1.0
20886,3.1198369e-12
20887,1.7941194e-12
20888,7.093214e-08
20889,2.266372e-11
20890,0.99992573
20891,7.852625e-12
20892,1.1379015e-13
20893,1.0
20894,1.0
20895,1.22772e-14
20896,1.0859164e-15
20897,6.897004e-08
20898,0.99999964
20899,1.0
20900,0.9999985
20901,0.99721414
20902,1.2475709e-09
20903,1.6513328e-16
20904,3.447823e-16
20905,5.9231496e-14
20906,0.99999857
20907,1.6192778e-21
20908,0.99999994
20909,1.0
20910,0.99998236
20911,0.00047348137
20912,1.7725958e-15
20913,1.9755813e-11
20914,3.66261e-11
20915,8.2201297e-16
20916,9.701698e-15
20917,1.0
20918,5.6437184e-06
20919,1.0
20920,0.80846024
20921,0.002568391
20922,1.0
20923,2.3462958e-06
20924,6.893766e-13
20925,1.0
20926,0.99999994
20927,4.517636e-06
20928,0.99999714
20929,4.3566664e-07
20930,0.9999984
20931,1.7434108e-05
20932,1.0
20933,3.7508142e-13
20934,9.148399e-08
20935,2.3271988e-12
20936,2.1265643e-10
20937,0.9999999
20938,0.99999845
20939,1.0
20940,1.0
20941,2.2478097e-10
20942,0.9999999
20943,0.9999999
20944,1.0
20945,2.3019522e-11
20946,1.0
20947,1.0
20948,3.714389e-11
20949,3.7861483e-07
20950,1.0
20951,4.1809385e-06
20952,7.059828e-14
20953,1.0
20954,1.3965914e-14
20955,0.99999994
20956,1.7330949e-05
20957,0.99999726
20958,2.6998442e-16
20959,1.0
20960,0.9999999
20961,0.99999994
20962,0.9999896
20963,0.99999994
20964,0.0013502655
20965,0.9976595
20966,1.2195341e-12
20967,0.99994004
20968,1.0
20969,2.4029238e-15
20970,0.00043657338
20971,3.6724716e-12
20972,4.0512155e-12
20973,0.99999976
20974,2.1812298e-10
20975,0.00013209424
20976,3.200194e-12
20977,2.436711e-06
20978,1.4324044e-18
20979,8.8140615e-14
20980,7.1808084e-09
20981,2.8028117e-14
20982,1.7976544e-12
20983,0.9999986
20984,1.3583084e-05
20985,1.0
20986,0.9999991
20987,5.682225e-15
20988,0.9999997
20989,5.752119e-09
20990,1.0
20991,5.327679e-09
20992,2.3522146e-13
20993,6.920249e-12
20994,0.9999938
20995,0.9999999
20996,0.99999964
20997,0.9999993
20998,1.0
20999,0.0002234021
21000,2.7582238e-16
21001,1.0
21002,8.887272e-11
21003,1.0
21004,1.0
21005,1.0
21006,1.0
21007,1.0
21008,3.091756e-10
21009,7.77802e-05
21010,6.362443e-11
21011,0.99999934
21012,1.0
21013,3.965861e-09
21014,0.99877805
21015,1.0
21016,0.99999994
21017,1.820829e-07
21018,6.175776e-08
21019,0.9999984
21020,3.3621793e-11
21021,0.9999164
21022,1.0843068e-10
21023,5.7267812e-11
21024,1.0
21025,1.0
21026,1.0
21027,0.9999999
21028,1.3452202e-06
21029,2.8292428e-14
21030,6.6403945e-11
21031,4.5955386e-14
21032,1.0
21033,0.9999992
21034,1.0
21035,1.0
21036,1.0
21037,0.9999997
21038,0.99999994
21039,4.559461e-15
21040,0.9999999
21041,0.9999966
21042,3.2882058e-11
21043,1.0
21044,1.0
21045,3.061285e-05
21046,1.2835182e-08
21047,1.0
21048,1.2967217e-09
21049,0.99999946
21050,1.0
21051,1.0
21052,0.99999994
21053,6.588527e-12
21054,1.0
21055,1.7354999e-13
21056,2.466142e-05
21057,0.9999727
21058,1.0
21059,1.0
21060,1.37408085e-08
21061,1.0
21062,1.0
21063,6.082076e-14
21064,1.0
21065,1.0
21066,0.99999934
21067,1.0
21068,9.383705e-13
21069,0.99999976
21070,2.5369395e-10
21071,1.3275876e-11
21072,1.0
21073,0.9999983
21074,2.1155145e-07
